SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|

| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |

| [92mInfo[0m: Re = 1621622                                                          |

|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|----------------'------------------------------------------------------------|

|----------------.------------------------------------------------------------|
| Device ID      | 0                                                          |
| Device Name    | NVIDIA L40S                                                |
| Device Vendor  | NVIDIA Corporation                                         |
| Device Driver  | 550.54.14 (Linux)                                          |
| OpenCL Version | OpenCL C 1.2                                               |
| Compute Units  | 142 at 2520 MHz (18176 cores, 91.607 TFLOPs/s)             |
| Memory, Cache  | 45589 MB VRAM, 3976 KB global / 48 KB local                |
| Buffer Limits  | 11397 MB global, 64 KB constant                            |
|----------------'------------------------------------------------------------|

| [92mInfo[0m: OpenCL C code successfully compiled.                                  |

| [92mInfo[0m: Allocating memory. This may take a few seconds.                       |

| [92mInfo[0m: Loading "/viscam/projects/neural_wind_tunnel/FluidX3D/bin/../stl/Dog_ |
|       Singlecolor.stl" with 226176 triangles.                               |

| [92mInfo[0m: dt = 0.000014                                                         |

| [92mInfo[0m: frequency = 197                                                       |
|-----------------.-----------------------------------------------------------|
| Grid Resolution |                                10 x 1968 x 984 = 19365120 |
| Grid Domains    |                                             1 x 1 x 1 = 1 |
| LBM Type        |                                    D3Q19 SRT (FP32/FP16S) |
| Memory Usage    |                                CPU 313 MB, GPU 1x 1015 MB |
| Max Alloc Size  |                                                    701 MB |
| Time Steps      |                                                     19653 |
| Kin. Viscosity  |                                                0.00005916 |
| Relaxation Time |                                                0.50017752 |
| Reynolds Number |                                             Re < 21472062 |
|---------.-------'-----.-----------.-------------------.---------------------|
| MLUPs   | Bandwidth   | Steps/s   | Current Step      | Time Remaining      |

|      83 |      6 GB/s |         4 |            1   0% |               1m41s |
|    1077 |     83 GB/s |        56 |           18   0% |               1m00s |
|    1919 |    148 GB/s |        99 |           35   0% |                 59s |
|    2632 |    203 GB/s |       136 |           52   0% |                 58s |
|    3237 |    249 GB/s |       167 |           69   0% |                 58s |
|    3749 |    289 GB/s |       194 |           86   0% |                 58s |
|    4207 |    324 GB/s |       217 |          104   1% |                 58s |
|    4570 |    352 GB/s |       236 |          121   1% |                 58s |
|    4879 |    376 GB/s |       252 |          138   1% |                 58s |
|    5141 |    396 GB/s |       265 |          155   1% |                 58s |
|    5362 |    413 GB/s |       277 |          172   1% |                 57s |
|    5550 |    427 GB/s |       287 |          189   1% |                 57s |
|    5709 |    440 GB/s |       295 |          206   1% |                 57s |
|    5844 |    450 GB/s |       302 |          223   1% |                 57s |
|    5958 |    459 GB/s |       308 |          240   1% |                 57s |
|    6055 |    466 GB/s |       313 |          257   1% |                 57s |
|    6141 |    473 GB/s |       317 |          275   1% |                 57s |
|    6209 |    478 GB/s |       321 |          292   1% |                 57s |
|    6267 |    483 GB/s |       324 |          309   2% |                 57s |
|    6317 |    486 GB/s |       326 |          326   2% |                 57s |
|    6359 |    490 GB/s |       328 |          343   2% |                 57s |
|    6394 |    492 GB/s |       330 |          360   2% |                 57s |
|    6424 |    495 GB/s |       332 |          377   2% |                 57s |
|    6449 |    497 GB/s |       333 |          394   2% |                 57s |
|    6472 |    498 GB/s |       334 |          411   2% |                 57s |
|    6491 |    500 GB/s |       335 |          429   2% |                 57s |
|    6591 |    507 GB/s |       340 |         5525  28% |                 42s |
|    6591 |    507 GB/s |       340 |         5542  28% |                 41s |
|    6591 |    508 GB/s |       340 |         5560  28% |                 41s |
|    6591 |    507 GB/s |       340 |         5577  28% |                 41s |
|    6591 |    508 GB/s |       340 |         5594  28% |                 41s |
|    6591 |    508 GB/s |       340 |         5611  29% |                 41s |
|    6592 |    508 GB/s |       340 |         5628  29% |                 41s |
|    6591 |    508 GB/s |       340 |         5645  29% |                 41s |
|    6591 |    507 GB/s |       340 |         5662  29% |                 41s |
|    6591 |    507 GB/s |       340 |         5679  29% |                 41s |
|    6591 |    508 GB/s |       340 |         5696  29% |                 41s |
|    6591 |    508 GB/s |       340 |         5714  29% |                 41s |
|    6591 |    508 GB/s |       340 |         5731  29% |                 41s |
|    6591 |    508 GB/s |       340 |         5748  29% |                 41s |
|    6591 |    507 GB/s |       340 |         5765  29% |                 41s |
|    6591 |    508 GB/s |       340 |         5782  29% |                 41s |
|    6592 |    508 GB/s |       340 |         5799  30% |                 41s |
|    6592 |    508 GB/s |       340 |         5816  30% |                 41s |
|    6591 |    507 GB/s |       340 |         5833  30% |                 41s |
|    6591 |    508 GB/s |       340 |         5850  30% |                 41s |
|    6591 |    507 GB/s |       340 |         5867  30% |                 41s |
|    6591 |    508 GB/s |       340 |         5885  30% |                 40s |
|    6591 |    508 GB/s |       340 |         5902  30% |                 40s |
|    6591 |    507 GB/s |       340 |         5919  30% |                 40s |
|    6592 |    508 GB/s |       340 |         5936  30% |                 40s |
|    6592 |    508 GB/s |       340 |         5953  30% |                 40s |
|    6592 |    508 GB/s |       340 |         5970  30% |                 40s |
|    6592 |    508 GB/s |       340 |         5987  30% |                 40s |
|    6592 |    508 GB/s |       340 |         6004  31% |                 40s |
|    6593 |    508 GB/s |       340 |         6021  31% |                 40s |
|    6592 |    508 GB/s |       340 |         6039  31% |                 40s |
|    6592 |    508 GB/s |       340 |         6056  31% |                 40s |
|    6592 |    508 GB/s |       340 |         6073  31% |                 40s |
|    6592 |    508 GB/s |       340 |         6090  31% |                 40s |
|    6592 |    508 GB/s |       340 |         6107  31% |                 40s |
|    6592 |    508 GB/s |       340 |         6124  31% |                 40s |
|    6591 |    508 GB/s |       340 |         6141  31% |                 40s |
|    6591 |    508 GB/s |       340 |         6158  31% |                 40s |
|    6591 |    508 GB/s |       340 |         6175  31% |                 40s |
|    6590 |    507 GB/s |       340 |         6193  32% |                 40s |
|    6590 |    507 GB/s |       340 |         6210  32% |                 40s |
|    6591 |    507 GB/s |       340 |         6227  32% |                 39s |
|    6591 |    507 GB/s |       340 |         6244  32% |                 39s |
|    6591 |    507 GB/s |       340 |         6261  32% |                 39s |
|    6591 |    508 GB/s |       340 |         6278  32% |                 39s |
|    6591 |    508 GB/s |       340 |         6295  32% |                 39s |
|    6592 |    508 GB/s |       340 |         6312  32% |                 39s |
|    6591 |    507 GB/s |       340 |         6329  32% |                 39s |
|    6591 |    508 GB/s |       340 |         6347  32% |                 39s |
|    6591 |    507 GB/s |       340 |         6364  32% |                 39s |
|    6590 |    507 GB/s |       340 |         6381  32% |                 39s |
|    6590 |    507 GB/s |       340 |         6398  33% |                 39s |
|    6590 |    507 GB/s |       340 |         6415  33% |                 39s |
|    6590 |    507 GB/s |       340 |         6432  33% |                 39s |
|    6591 |    508 GB/s |       340 |         6449  33% |                 39s |
|    6591 |    508 GB/s |       340 |         6466  33% |                 39s |
|    6591 |    508 GB/s |       340 |         6483  33% |                 39s |
|    6591 |    507 GB/s |       340 |         6500  33% |                 39s |
|    6591 |    507 GB/s |       340 |         6518  33% |                 39s |
|    6591 |    507 GB/s |       340 |         6535  33% |                 39s |
|    6591 |    508 GB/s |       340 |         6552  33% |                 39s |
|    6591 |    508 GB/s |       340 |         6569  33% |                 38s |
|    6590 |    507 GB/s |       340 |         6586  34% |                 38s |
|    6591 |    508 GB/s |       340 |         6603  34% |                 38s |
|    6591 |    507 GB/s |       340 |         6620  34% |                 38s |
|    6590 |    507 GB/s |       340 |         6637  34% |                 38s |
|    6591 |    507 GB/s |       340 |         6654  34% |                 38s |
|    6591 |    508 GB/s |       340 |         6672  34% |                 38s |
|    6591 |    508 GB/s |       340 |         6689  34% |                 38s |
|    6591 |    508 GB/s |       340 |         6706  34% |                 38s |
|    6591 |    508 GB/s |       340 |         6723  34% |                 38s |
|    6591 |    508 GB/s |       340 |         6740  34% |                 38s |
|    6591 |    508 GB/s |       340 |         6757  34% |                 38s |
|    6592 |    508 GB/s |       340 |         6774  34% |                 38s |
|    6592 |    508 GB/s |       340 |         6791  35% |                 38s |
|    6592 |    508 GB/s |       340 |         6808  35% |                 38s |
|    6593 |    508 GB/s |       340 |         6826  35% |                 38s |
|    6593 |    508 GB/s |       340 |         6843  35% |                 38s |
|    6593 |    508 GB/s |       340 |         6860  35% |                 38s |
|    6593 |    508 GB/s |       340 |         6877  35% |                 38s |
|    6593 |    508 GB/s |       340 |         6894  35% |                 37s |
|    6594 |    508 GB/s |       340 |         6911  35% |                 37s |
|    6593 |    508 GB/s |       340 |         6928  35% |                 37s |
|    6592 |    508 GB/s |       340 |         6945  35% |                 37s |
|    6592 |    508 GB/s |       340 |         6962  35% |                 37s |
|    6592 |    508 GB/s |       340 |         6980  36% |                 37s |
|    6592 |    508 GB/s |       340 |         6997  36% |                 37s |
|    6592 |    508 GB/s |       340 |         7014  36% |                 37s |
|    6592 |    508 GB/s |       340 |         7031  36% |                 37s |
|    6593 |    508 GB/s |       340 |         7048  36% |                 37s |
|    6593 |    508 GB/s |       340 |         7065  36% |                 37s |
|    6593 |    508 GB/s |       340 |         7082  36% |                 37s |
|    6593 |    508 GB/s |       340 |         7099  36% |                 37s |
|    6593 |    508 GB/s |       340 |         7116  36% |                 37s |
|    6593 |    508 GB/s |       340 |         7134  36% |                 37s |
|    6593 |    508 GB/s |       340 |         7151  36% |                 37s |
|    6592 |    508 GB/s |       340 |         7168  36% |                 37s |
|    6592 |    508 GB/s |       340 |         7185  37% |                 37s |
|    6593 |    508 GB/s |       340 |         7202  37% |                 37s |
|    6592 |    508 GB/s |       340 |         7219  37% |                 37s |
|    6592 |    508 GB/s |       340 |         7236  37% |                 36s |
|    6592 |    508 GB/s |       340 |         7253  37% |                 36s |
|    6591 |    508 GB/s |       340 |         7270  37% |                 36s |
|    6591 |    508 GB/s |       340 |         7287  37% |                 36s |
|    6592 |    508 GB/s |       340 |         7305  37% |                 36s |
|    6591 |    508 GB/s |       340 |         7322  37% |                 36s |
|    6591 |    507 GB/s |       340 |         7339  37% |                 36s |
|    6591 |    508 GB/s |       340 |         7356  37% |                 36s |
|    6591 |    507 GB/s |       340 |         7373  38% |                 36s |
|    6591 |    508 GB/s |       340 |         7390  38% |                 36s |
|    6591 |    507 GB/s |       340 |         7407  38% |                 36s |
|    6591 |    507 GB/s |       340 |         7424  38% |                 36s |
|    6578 |    507 GB/s |       340 |         7441  38% |                 36s |
|    6581 |    507 GB/s |       340 |         7458  38% |                 36s |
|    6583 |    507 GB/s |       340 |         7475  38% |                 36s |
|    6584 |    507 GB/s |       340 |         7493  38% |                 36s |
|    6586 |    507 GB/s |       340 |         7510  38% |                 36s |
|    6586 |    507 GB/s |       340 |         7527  38% |                 36s |
|    6587 |    507 GB/s |       340 |         7544  38% |                 36s |
|    6587 |    507 GB/s |       340 |         7561  38% |                 36s |
|    6587 |    507 GB/s |       340 |         7578  39% |                 35s |
|    6588 |    507 GB/s |       340 |         7595  39% |                 35s |
|    6588 |    507 GB/s |       340 |         7612  39% |                 35s |
|    6588 |    507 GB/s |       340 |         7629  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7647  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7664  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7681  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7698  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7715  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7732  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7749  39% |                 35s |
|    6589 |    507 GB/s |       340 |         7766  40% |                 35s |
|    6589 |    507 GB/s |       340 |         7783  40% |                 35s |
|    6590 |    507 GB/s |       340 |         7800  40% |                 35s |
|    6590 |    507 GB/s |       340 |         7818  40% |                 35s |
|    6590 |    507 GB/s |       340 |         7835  40% |                 35s |
|    6590 |    507 GB/s |       340 |         7852  40% |                 35s |
|    6591 |    508 GB/s |       340 |         7869  40% |                 35s |
|    6591 |    508 GB/s |       340 |         7886  40% |                 35s |
|    6590 |    507 GB/s |       340 |         7903  40% |                 35s |
|    6589 |    507 GB/s |       340 |         7920  40% |                 34s |
|    6590 |    507 GB/s |       340 |         7937  40% |                 34s |
|    6591 |    507 GB/s |       340 |         7954  40% |                 34s |
|    6591 |    507 GB/s |       340 |         7972  41% |                 34s |
|    6591 |    508 GB/s |       340 |         7989  41% |                 34s |
|    6591 |    508 GB/s |       340 |         8006  41% |                 34s |
|    6591 |    508 GB/s |       340 |         8023  41% |                 34s |
|    6590 |    507 GB/s |       340 |         8040  41% |                 34s |
|    6591 |    507 GB/s |       340 |         8057  41% |                 34s |
|    6591 |    507 GB/s |       340 |         8074  41% |                 34s |
|    6590 |    507 GB/s |       340 |         8091  41% |                 34s |
|    6592 |    508 GB/s |       340 |         8108  41% |                 34s |
|    6591 |    508 GB/s |       340 |         8125  41% |                 34s |
|    6592 |    508 GB/s |       340 |         8143  41% |                 34s |
|    6591 |    508 GB/s |       340 |         8160  42% |                 34s |
|    6591 |    507 GB/s |       340 |         8177  42% |                 34s |
|    6590 |    507 GB/s |       340 |         8194  42% |                 34s |
|    6590 |    507 GB/s |       340 |         8211  42% |                 34s |
|    6590 |    507 GB/s |       340 |         8228  42% |                 34s |
|    6589 |    507 GB/s |       340 |         8245  42% |                 34s |
|    6590 |    507 GB/s |       340 |         8262  42% |                 33s |
|    6591 |    508 GB/s |       340 |         8279  42% |                 33s |
|    6591 |    508 GB/s |       340 |         8297  42% |                 33s |
|    6591 |    508 GB/s |       340 |         8314  42% |                 33s |
|    6592 |    508 GB/s |       340 |         8331  42% |                 33s |
|    6592 |    508 GB/s |       340 |         8348  42% |                 33s |
|    6592 |    508 GB/s |       340 |         8365  43% |                 33s |
|    6592 |    508 GB/s |       340 |         8382  43% |                 33s |
|    6592 |    508 GB/s |       340 |         8399  43% |                 33s |
|    6592 |    508 GB/s |       340 |         8416  43% |                 33s |
|    6592 |    508 GB/s |       340 |         8433  43% |                 33s |
|    6591 |    508 GB/s |       340 |         8451  43% |                 33s |
|    6590 |    507 GB/s |       340 |         8468  43% |                 33s |
|    6590 |    507 GB/s |       340 |         8485  43% |                 33s |
|    6590 |    507 GB/s |       340 |         8502  43% |                 33s |
|    6590 |    507 GB/s |       340 |         8519  43% |                 33s |
|    6590 |    507 GB/s |       340 |         8536  43% |                 33s |
|    6591 |    507 GB/s |       340 |         8553  44% |                 33s |
|    6591 |    508 GB/s |       340 |         8570  44% |                 33s |
|    6590 |    507 GB/s |       340 |         8587  44% |                 33s |
|    6591 |    508 GB/s |       340 |         8604  44% |                 32s |
|    6590 |    507 GB/s |       340 |         8622  44% |                 32s |
|    6591 |    507 GB/s |       340 |         8639  44% |                 32s |
|    6590 |    507 GB/s |       340 |         8656  44% |                 32s |
|    6591 |    507 GB/s |       340 |         8673  44% |                 32s |
|    6591 |    508 GB/s |       340 |         8690  44% |                 32s |
|    6591 |    508 GB/s |       340 |         8707  44% |                 32s |
|    6591 |    508 GB/s |       340 |         8724  44% |                 32s |
|    6592 |    508 GB/s |       340 |         8741  44% |                 32s |
|    6591 |    508 GB/s |       340 |         8758  45% |                 32s |
|    6592 |    508 GB/s |       340 |         8776  45% |                 32s |
|    6591 |    508 GB/s |       340 |         8793  45% |                 32s |
|    6591 |    507 GB/s |       340 |         8810  45% |                 32s |
|    6590 |    507 GB/s |       340 |         8827  45% |                 32s |
|    6590 |    507 GB/s |       340 |         8844  45% |                 32s |
|    6591 |    508 GB/s |       340 |         8861  45% |                 32s |
|    6591 |    508 GB/s |       340 |         8878  45% |                 32s |
|    6591 |    508 GB/s |       340 |         8895  45% |                 32s |
|    6591 |    508 GB/s |       340 |         8912  45% |                 32s |
|    6592 |    508 GB/s |       340 |         8929  45% |                 32s |
|    6592 |    508 GB/s |       340 |         8947  46% |                 31s |
|    6592 |    508 GB/s |       340 |         8964  46% |                 31s |
|    6592 |    508 GB/s |       340 |         8981  46% |                 31s |
|    6592 |    508 GB/s |       340 |         8998  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9015  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9032  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9049  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9066  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9083  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9101  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9118  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9135  46% |                 31s |
|    6593 |    508 GB/s |       340 |         9152  47% |                 31s |
|    6592 |    508 GB/s |       340 |         9169  47% |                 31s |
|    6592 |    508 GB/s |       340 |         9186  47% |                 31s |
|    6593 |    508 GB/s |       340 |         9203  47% |                 31s |
|    6593 |    508 GB/s |       340 |         9220  47% |                 31s |
|    6593 |    508 GB/s |       340 |         9237  47% |                 31s |
|    6593 |    508 GB/s |       340 |         9255  47% |                 31s |
|    6593 |    508 GB/s |       340 |         9272  47% |                 31s |
|    6593 |    508 GB/s |       340 |         9289  47% |                 30s |
|    6593 |    508 GB/s |       340 |         9306  47% |                 30s |
|    6592 |    508 GB/s |       340 |         9323  47% |                 30s |
|    6592 |    508 GB/s |       340 |         9340  48% |                 30s |
|    6591 |    508 GB/s |       340 |         9357  48% |                 30s |
|    6591 |    507 GB/s |       340 |         9374  48% |                 30s |
|    6591 |    507 GB/s |       340 |         9391  48% |                 30s |
|    6590 |    507 GB/s |       340 |         9409  48% |                 30s |
|    6591 |    507 GB/s |       340 |         9426  48% |                 30s |
|    6591 |    507 GB/s |       340 |         9443  48% |                 30s |
|    6590 |    507 GB/s |       340 |         9460  48% |                 30s |
|    6591 |    507 GB/s |       340 |         9477  48% |                 30s |
|    6591 |    508 GB/s |       340 |         9494  48% |                 30s |
|    6592 |    508 GB/s |       340 |         9511  48% |                 30s |
|    6592 |    508 GB/s |       340 |         9528  48% |                 30s |
|    6592 |    508 GB/s |       340 |         9545  49% |                 30s |
|    6592 |    508 GB/s |       340 |         9563  49% |                 30s |
|    6592 |    508 GB/s |       340 |         9580  49% |                 30s |
|    6591 |    508 GB/s |       340 |         9597  49% |                 30s |
|    6592 |    508 GB/s |       340 |         9614  49% |                 30s |
|    6592 |    508 GB/s |       340 |         9631  49% |                 29s |
|    6592 |    508 GB/s |       340 |         9648  49% |                 29s |
|    6591 |    508 GB/s |       340 |         9665  49% |                 29s |
|    6591 |    508 GB/s |       340 |         9682  49% |                 29s |
|    6592 |    508 GB/s |       340 |         9699  49% |                 29s |
|    6591 |    508 GB/s |       340 |         9716  49% |                 29s |
|    6592 |    508 GB/s |       340 |         9734  50% |                 29s |
|    6592 |    508 GB/s |       340 |         9751  50% |                 29s |
|    6592 |    508 GB/s |       340 |         9768  50% |                 29s |
|    6592 |    508 GB/s |       340 |         9785  50% |                 29s |
|    6592 |    508 GB/s |       340 |         9802  50% |                 29s |
|    6592 |    508 GB/s |       340 |         9819  50% |                 29s |
|    6592 |    508 GB/s |       340 |         9836  50% |                 29s |
|    6593 |    508 GB/s |       340 |         9853  50% |                 29s |
|    6593 |    508 GB/s |       340 |         9870  50% |                 29s |
|    6593 |    508 GB/s |       340 |         9888  50% |                 29s |
|    6593 |    508 GB/s |       340 |         9905  50% |                 29s |
|    6593 |    508 GB/s |       340 |         9922  50% |                 29s |
|    6592 |    508 GB/s |       340 |         9939  51% |                 29s |
|    6592 |    508 GB/s |       340 |         9956  51% |                 28s |
|    6574 |    506 GB/s |       339 |         9973  51% |                 28s |
|    6577 |    506 GB/s |       340 |         9990  51% |                 28s |
|    6582 |    507 GB/s |       340 |        10006  51% |                 28s |
|    6583 |    507 GB/s |       340 |        10023  51% |                 28s |
|    6584 |    507 GB/s |       340 |        10040  51% |                 28s |
